"query","url","matches"
"Alignment","http://seqanswers.com/wiki/Alignment","http://edamontology.org/topic_0083|http://edamontology.org/operation_0292"
"ChIP-Seq","http://seqanswers.com/wiki/ChIP-Seq","http://edamontology.org/topic_3169"
"Alignment Analysis","http://seqanswers.com/wiki/Alignment_Analysis","http://edamontology.org/operation_0258"
"Alignment viewer","http://seqanswers.com/wiki/Alignment_viewer","http://edamontology.org/operation_0565"
"Annotation","http://seqanswers.com/wiki/Annotation","http://edamontology.org/operation_0226"
"Assembly","http://seqanswers.com/wiki/Assembly","http://edamontology.org/operation_0310|http://edamontology.org/topic_0196"
"Assembly QC","http://seqanswers.com/wiki/Assembly_QC","http://edamontology.org/operation_3180"
"Assembly editing","http://seqanswers.com/wiki/Assembly_editing","http://edamontology.org/operation_0310"
"Assembly validation","http://seqanswers.com/wiki/Assembly_validation","http://edamontology.org/operation_3180"
"Sequence assembly visualisation","http://seqanswers.com/wiki/Special:FormEdit/Biological domain/Sequence_assembly_visualisation?redlink=1","http://edamontology.org/operation_3184"
"Basecaller","http://seqanswers.com/wiki/Basecaller","http://edamontology.org/operation_3185"
"Bisulfite mapping","http://seqanswers.com/wiki/Bisulfite_mapping","http://edamontology.org/operation_3186"
"ChIP-Seq Analysis","http://seqanswers.com/wiki/ChIP-Seq_Analysis","http://edamontology.org/topic_3169"
"Burrows-Wheeler","http://seqanswers.com/wiki/Burrows-Wheeler","http://edamontology.org/operation_3212"
"Chromatin motif finding","http://seqanswers.com/wiki/Chromatin_motif_finding","http://edamontology.org/operation_0239"
"Chromatogram viewer","http://seqanswers.com/wiki/Chromatogram_viewer","http://edamontology.org/operation_3203"
"Classification","http://seqanswers.com/wiki/Classification","http://edamontology.org/operation_2990"
"Clustering","http://seqanswers.com/wiki/Clustering","http://edamontology.org/operation_0291"
"Contaminant filtering","http://seqanswers.com/wiki/Contaminant_filtering","http://edamontology.org/operation_3187"
"Copy number estimation","http://seqanswers.com/wiki/Copy_number_estimation","http://edamontology.org/operation_3219|http://edamontology.org/topic_3175"
"DNA sequence analysis","http://seqanswers.com/wiki/Special:FormEdit/Biological domain/DNA_sequence_analysis?redlink=1","http://edamontology.org/operation_2478"
"Database submission preparation","http://seqanswers.com/wiki/Database_submission_preparation","http://edamontology.org/operation_1812"
"Differentially expressed gene identification","http://seqanswers.com/wiki/Differentially_expressed_gene_identification","http://edamontology.org/operation_3223"
"Differential expression","http://seqanswers.com/wiki/Differential_expression","http://edamontology.org/operation_3223|http://edamontology.org/topic_0203"
"Exome analysis","http://seqanswers.com/wiki/Exome_analysis","http://edamontology.org/operation_3229"
"Expression profiling","http://seqanswers.com/wiki/Expression_profiling","http://edamontology.org/operation_0314"
"Format conversion","http://seqanswers.com/wiki/Format_conversion","http://edamontology.org/operation_0335"
"Gap extension","http://seqanswers.com/wiki/Gap_extension","http://edamontology.org/operation_3081"
"Gene Set Testing","http://seqanswers.com/wiki/Gene_Set_Testing","http://edamontology.org/operation_3224"
"Genome Alignment","http://seqanswers.com/wiki/Genome_Alignment","http://edamontology.org/operation_3182"
"Genome Indexing","http://seqanswers.com/wiki/Genome_Indexing","http://edamontology.org/operation_3211"
"Genome browser","http://seqanswers.com/wiki/Genome_browser","http://edamontology.org/operation_3211|http://edamontology.org/operation_3208"
"Gibbs motif sample","http://seqanswers.com/wiki/Gibbs_motif_sample","http://edamontology.org/operation_0239"
"Chromosome Walking","http://seqanswers.com/wiki/Chromosome_Walking","http://edamontology.org/topic_3168"
"Haplotype reconstruction","http://seqanswers.com/wiki/Haplotype_reconstruction","http://edamontology.org/operation_0487"
"Hybrid assembly","http://seqanswers.com/wiki/Hybrid_assembly","http://edamontology.org/operation_0310"
"IGV","http://seqanswers.com/wiki/IGV","http://edamontology.org/operation_3208"
"InDel discovery","http://seqanswers.com/wiki/InDel_discovery","http://edamontology.org/operation_0452|http://edamontology.org/topic_0199"
"Localized reassembly/realignment","http://seqanswers.com/wiki/Localized_reassembly/realignment","http://edamontology.org/operation_3183"
"Mapping","http://seqanswers.com/wiki/Mapping","http://edamontology.org/operation_2520|http://edamontology.org/operation_2520|http://edamontology.org/topic_0102"
"Methylation Calling","http://seqanswers.com/wiki/Methylation_Calling","http://edamontology.org/operation_3205"
"Motif analysis","http://seqanswers.com/wiki/Motif_analysis","http://edamontology.org/operation_2404|http://edamontology.org/topic_0158"
"Mutation detection","http://seqanswers.com/wiki/Mutation_detection","http://edamontology.org/operation_3202"
"PCR Primer Design","http://seqanswers.com/wiki/PCR_Primer_Design","http://edamontology.org/operation_0308"
"Comparative Genomics","http://seqanswers.com/wiki/Special:FormEdit/Biological domain/Comparative_Genomics?redlink=1","http://edamontology.org/topic_0797"
"Peak calling","http://seqanswers.com/wiki/Peak_calling","http://edamontology.org/operation_3222"
