"","x"
"1","BiocViews"
"2","Software"
"3","AnnotationData"
"4","ExperimentData"
"5","AssayDomain"
"6","Technology"
"7","ResearchField"
"8","BiologicalQuestion"
"9","WorkflowStep"
"10","StatisticalMethod"
"11","Infrastructure"
"12","aCGH"
"13","CellBasedAssays"
"14","ChIPchip"
"15","CopyNumberVariation"
"16","CpGIsland"
"17","DNAMethylation"
"18","ExonArray"
"19","GeneExpression"
"20","GeneticVariability"
"21","SNP"
"22","Transcription"
"23","Sequencing"
"24","Microarray"
"25","FlowCytometry"
"26","MassSpectrometry"
"27","qPCR"
"28","MicrotitrePlateAssay"
"29","SAGE"
"30","DNASeq"
"31","RNASeq"
"32","ChIPSeq"
"33","RIPSeq"
"34","MethylSeq"
"35","ExomeSeq"
"36","miRNA"
"37","SangerSeq"
"38","SmallRNA"
"39","Microbiome"
"40","WholeGenome"
"41","DenovoGenome"
"42","TargetedResequencing"
"43","DenovoTranscriptome"
"44","MicrobialStrain"
"45","MultiChannel"
"46","OneChannel"
"47","TwoChannel"
"48","MethylationArray"
"49","GenotypingArray"
"50","MicroRNAArray"
"51","mRNAMicroarray"
"52","ChipOnChip"
"53","ReversePhaseProteinArray"
"54","TissueMicroarray"
"55","ProprietaryPlatforms"
"56","ImagingMassSpectrometry"
"57","CellBiology"
"58","Genetics"
"59","Metabolomics"
"60","Metagenomics"
"61","Proteomics"
"62","Lipidomics"
"63","Pharmacogenomics"
"64","Pharmacogenetics"
"65","Cheminformatics"
"66","StructuralGenomics"
"67","Biophysics"
"68","MathematicalBiology"
"69","BiomedicalInformatics"
"70","ComparativeGenomics"
"71","FunctionalGenomics"
"72","SystemsBiology"
"73","ComputationalChemistry"
"74","Agroinformatics"
"75","ResearchFiled"
"76","Epigenetics"
"77","AlternativeSplicing"
"78","Coverage"
"79","DemethylateRegionDetection"
"80","DenovoAssembler"
"81","DifferentialExpression"
"82","DifferentialMethylation"
"83","DifferentialPeakCalling"
"84","DifferentialSplicing"
"85","DriverMutation"
"86","FunctionalPrediction"
"87","GeneFusionDetection"
"88","GenePrediction"
"89","GeneRegulation"
"90","GeneSetEnrichment"
"91","GeneSignaling"
"92","GeneTarget"
"93","GenomeAssembly"
"94","GenomeWideAssociation"
"95","GenomicVariation"
"96","GenomeAnnotation"
"97","GermlineMutation"
"98","HistoneModification"
"99","IndelDetection"
"100","LinkageDisequilibrium"
"101","MetagenomeAssembly"
"102","MicrosatelliteDetection"
"103","MotifAnnotation"
"104","MotifDiscovery"
"105","NetworkEnrichment"
"106","NetworkInference"
"107","NucleosomePositioning"
"108","PeakDetection"
"109","QuantitativeTrailLocus"
"110","Scaffolding"
"111","SequenceMatching"
"112","SomaticMutation"
"113","SplicedAlignment"
"114","StructuralVariation"
"115","TranscriptomeVariant"
"116","VariantAnnotation"
"117","VariantDetection"
"118","ExperimentalDesign"
"119","Alignment"
"120","Annotation"
"121","BatchEffect"
"122","MultipleComparison"
"123","Normalization"
"124","Pathways"
"125","Preprocessing"
"126","QualityControl"
"127","ReportWriting"
"128","Visualization"
"129","GenomeBrowsers"
"130","GO"
"131","Network"
"132","Bayesian"
"133","Classification"
"134","Clustering"
"135","DecisionTree"
"136","DimensionReduction"
"137","FeatureExtraction"
"138","GraphAndNetwork"
"139","HiddenMarkovModel"
"140","MultidimensionalScaling"
"141","NeuralNetwork"
"142","PatternLogic"
"143","PrincipalComponent"
